Episode,Stopping Deviation
12118,0.26
12119,0.43
12120,0.18
12121,0.58
12122,0.42
12123,0.34
12124,0.38
12125,0.43
12126,0.07
12127,0.23
12128,0.11
12129,0.55
12130,0.73
12131,0.12
12132,0.29
12133,0.54
12134,0.14
12135,0.6
12136,0.3
12137,0.14
12138,0.31
12139,0.12
12140,0.39
12141,0.3
12142,0.99
12143,0.57
12144,0.16
12145,0.28
12146,0.26
12147,0.77
12148,0.29
12149,0.13
12150,0.85
12151,0.02
12152,0.08
12153,0.47
12154,0.36
12155,0.49
12156,0.28
12157,0.22
12158,0.42
12159,0.31
12160,0.02
12161,0.17
12162,0.55
12163,0.26
12164,0.41
12165,0.36
12166,0.68
12167,0.77
12168,0.16
12169,0.88
12170,0.05
12171,0.38
12172,0.32
12173,0.4
12174,0.09
12175,0.62
12176,0.03
12177,0.31
12178,0.19
12179,0.3
12180,0.2
12181,0.01
12182,0.47
12183,0.21
12184,0.26
12185,0.23
12186,0.29
12187,0.62
12188,0.26
12189,0.5
12190,0.3
12191,0.17
12192,0.19
12193,0.76
12194,0.04
12195,0.61
12196,0.07
12197,0.14
12198,0.47
12199,0.51
12200,0.33
12201,0.01
12202,0.02
12203,0.63
12204,0.39
12205,0.22
12206,0.15
12207,0.51
12208,0.08
12209,0.41
12210,0.11
12211,0.1
12212,0.41
12213,0.47
12214,0.32
12215,0.64
12216,0.35
12217,0.34
12218,0.36
12219,0.6
12220,0.36
12221,0.47
12222,0.29
12223,0.15
12224,0.15
12225,0.42
12226,0.59
12227,0.31
12228,0.74
12229,0.34
12230,0.56
12231,0.71
12232,0.18
12233,0.33
12234,0.53
12235,0.49
12236,0.47
12237,0.47
12238,0.04
12239,0.43
12240,0.14
12241,0.27
12242,0.43
12243,0.31
12244,0.29
12245,0.12
12246,0.3
12247,0.5
12248,0.36
12249,0.82
12250,0.12
12251,0.18
12252,0.23
12253,0.34
12254,0.59
12255,0.53
12256,0.54
12257,0.12
12258,0.79
12259,0.32
12260,0.26
12261,0.12
12262,0.29
12263,0.64
12264,0.52
12265,1.02
12266,0.44
12267,0.38
12268,0.61
12269,0.1
12270,0.18
12271,0.23
12272,0.02
12273,0.12
12274,0.22
12275,0.32
12276,0.46
12277,0.36
12278,0.24
12279,0.3
12280,0.18
12281,0.02
12282,0.15
12283,0.74
12284,0.82
12285,0.53
12286,0.35
12287,0.37
12288,0.13
12289,0.17
12290,0.07
12291,0.29
12292,0.33
12293,0.13
12294,0.02
12295,0.03
12296,0.31
12297,0.56
12298,0.11
12299,0.03
12300,0.46
12301,0.44
12302,0.36
12303,0.18
12304,0.05
12305,0.22
12306,0.2
12307,0.15
12308,0.32
12309,0.12
12310,0.58
12311,0.33
12312,0.11
12313,0.33
12314,0.01
12315,0.13
12316,0.29
12317,0.3
12318,0.05
12319,0.53
12320,0.43
12321,0.04
12322,0.6
12323,0.3
12324,0.37
12325,0.15
12326,0.68
12327,0.54
12328,0.37
12329,0.35
12330,0.33
12331,0.29
12332,0.55
12333,0.26
12334,0.59
12335,0.2
12336,0.25
12337,0.49
12338,0.13
12339,0.75
12340,0.27
12341,0.1
12342,0.17
12343,0.65
12344,0.41
12345,0.16
12346,0.23
12347,0.22
12348,0.62
12349,0.52
12350,0.08
12351,0.04
12352,0.02
12353,0.63
12354,0.18
12355,0.01
12356,0.39
12357,0.26
12358,0.34
12359,0.65
12360,0.37
12361,0.32
12362,0.34
12363,0.69
12364,0.41
12365,0.3
12366,0.08
12367,0.24
12368,0.36
12369,0.52
12370,0.06
12371,0.31
12372,0.49
12373,0.54
12374,0.19
12375,0.5
12376,0.23
12377,0.11
12378,0.49
12379,0.25
12380,0.38
12381,0.37
12382,0.3
12383,0.03
12384,0.15
12385,0.4
12386,0.13
12387,0.06
12388,0.22
12389,0.6
12390,0.17
12391,0.39
12392,0.21
12393,0.19
12394,0.02
12395,0.13
12396,0.2
12397,0.43
12398,0.18
12399,0.55
12400,0.16
12401,0.32
12402,0.13
12403,0.36
12404,0.1
12405,0.55
12406,0.12
12407,0.26
12408,0.44
12409,0.66
12410,0.27
12411,0.26
12412,0.11
12413,0.37
12414,0.46
12415,0.48
12416,0.05
12417,0.43
12418,0.03
12419,0.01
12420,0.61
12421,0.03
12422,0.11
12423,0.09
12424,0.19
12425,0.17
12426,0.11
12427,0.3
12428,0.48
12429,0.14
12430,0.41
12431,0.36
12432,0.32
12433,0.78
12434,0.32
12435,0.16
12436,0.16
12437,0.52
12438,0.25
12439,0.52
12440,0.22
12441,0.43
12442,0.38
12443,0.3
12444,0.13
12445,0.39
12446,0.16
12447,0.4
12448,0.0
12449,0.07
12450,0.49
12451,0.43
12452,0.63
12453,0.69
12454,0.29
12455,0.06
12456,0.07
12457,0.34
12458,0.01
12459,0.18
12460,0.44
12461,0.18
12462,0.04
12463,0.02
12464,0.53
12465,0.03
12466,0.78
12467,0.64
12468,0.17
12469,0.1
12470,0.55
12471,0.05
12472,0.39
12473,0.6
12474,0.57
12475,0.53
12476,0.48
12477,0.15
12478,0.58
12479,0.12
12480,0.24
12481,0.14
12482,0.67
12483,0.05
12484,0.39
12485,0.03
12486,0.1
12487,0.42
12488,0.17
12489,0.01
12490,0.01
12491,0.16
12492,0.04
12493,0.18
12494,0.5
12495,0.05
12496,0.47
12497,0.24
12498,0.28
12499,0.14
12500,0.07
12501,0.05
12502,0.44
12503,0.01
12504,0.02
12505,0.57
12506,0.05
12507,0.05
12508,0.42
12509,0.27
12510,0.09
12511,0.02
12512,0.37
12513,0.56
12514,0.34
12515,0.02
12516,0.03
12517,0.07
12518,0.08
12519,0.25
12520,0.11
12521,0.64
12522,0.44
12523,0.07
12524,0.26
12525,0.46
12526,0.34
12527,0.07
12528,0.81
12529,0.28
12530,0.14
12531,0.26
12532,0.04
12533,0.18
12534,0.14
12535,0.37
12536,0.72
12537,0.39
12538,0.11
12539,0.31
12540,0.15
12541,0.47
12542,0.46
12543,0.19
12544,0.17
12545,0.36
12546,0.22
12547,0.35
12548,0.05
12549,0.47
12550,0.62
12551,0.36
12552,0.36
12553,0.07
12554,0.3
12555,0.19
12556,0.4
12557,0.13
12558,0.51
12559,0.63
12560,0.48
12561,0.43
12562,0.18
12563,0.44
12564,0.06
12565,0.1
12566,0.41
12567,0.07
12568,0.3
12569,0.19
12570,0.68
12571,0.11
12572,0.29
12573,0.03
12574,0.07
12575,0.03
12576,0.02
12577,0.77
12578,0.09
12579,0.27
12580,0.14
12581,0.57
12582,0.24
12583,0.11
12584,0.1
12585,0.33
12586,0.18
12587,0.21
12588,0.18
12589,0.71
12590,0.12
12591,0.09
12592,0.26
12593,0.54
12594,0.58
12595,0.04
12596,0.29
12597,0.08
12598,0.26
12599,0.06
12600,0.15
12601,0.12
12602,0.08
12603,0.18
12604,0.32
12605,0.59
12606,0.42
12607,0.04
12608,0.36
12609,0.75
12610,0.5
12611,0.35
12612,0.42
12613,0.18
12614,0.83
12615,0.12
12616,0.03
12617,0.44
12618,0.23
12619,0.54
12620,0.28
12621,0.39
12622,0.36
12623,0.44
12624,0.11
12625,0.43
12626,0.11
12627,0.13
12628,0.68
12629,0.99
12630,0.28
12631,0.61
12632,0.65
12633,0.64
12634,0.45
12635,0.58
12636,0.25
12637,0.23
12638,0.51
12639,0.21
12640,0.24
12641,0.17
12642,0.6
12643,0.73
12644,0.05
12645,0.22
12646,0.43
12647,0.6
12648,0.31
12649,0.34
12650,0.34
12651,0.49
12652,0.74
12653,0.25
12654,0.52
12655,0.22
12656,0.4
12657,0.64
12658,0.24
12659,0.39
12660,0.5
12661,0.3
12662,0.09
12663,0.39
12664,0.12
12665,0.63
12666,0.02
12667,0.18
12668,0.3
12669,0.26
12670,0.42
12671,0.78
12672,0.18
12673,0.09
12674,0.15
12675,0.15
12676,0.33
12677,0.59
12678,0.36
12679,0.47
12680,0.51
12681,0.74
12682,0.28
12683,0.21
12684,0.08
12685,0.35
12686,0.67
12687,0.4
12688,0.03
12689,0.48
12690,0.5
12691,0.57
12692,0.34
12693,0.58
12694,0.26
12695,0.35
12696,0.46
12697,0.17
12698,0.21
12699,0.37
12700,0.47
12701,0.44
12702,0.55
12703,0.43
12704,0.3
12705,0.25
12706,0.82
12707,0.64
12708,0.09
12709,0.55
12710,0.36
12711,0.29
12712,0.28
12713,0.19
12714,0.64
12715,0.44
12716,0.14
12717,0.13
12718,0.36
12719,0.28
12720,0.28
12721,0.24
12722,0.2
12723,0.2
12724,0.02
12725,0.08
12726,0.27
12727,0.07
12728,0.55
12729,0.55
12730,0.21
12731,0.27
12732,0.64
12733,0.37
12734,0.07
12735,0.39
12736,0.2
12737,0.3
12738,0.52
12739,0.68
12740,0.36
12741,0.03
12742,0.07
12743,0.36
12744,0.05
12745,0.1
12746,0.59
12747,0.11
12748,0.22
12749,0.21
12750,0.75
12751,0.12
12752,0.43
12753,0.41
12754,0.29
12755,0.35
12756,0.42
12757,0.22
12758,0.63
12759,0.23
12760,0.36
12761,0.41
12762,0.27
12763,0.62
12764,0.04
12765,0.68
12766,0.63
12767,0.63
12768,0.2
12769,0.31
12770,0.67
12771,0.19
12772,0.27
12773,0.5
12774,0.49
12775,0.54
12776,0.64
12777,0.12
12778,0.4
12779,0.13
12780,0.14
12781,0.01
12782,0.07
12783,0.18
12784,0.4
12785,0.31
12786,0.53
12787,0.37
12788,0.35
12789,0.39
12790,0.68
12791,0.31
12792,0.55
12793,0.53
12794,0.38
12795,0.48
12796,0.25
12797,0.22
12798,0.9
12799,0.18
12800,0.12
12801,0.12
12802,0.31
12803,0.39
12804,0.13
12805,0.07
12806,0.45
12807,0.13
12808,0.47
12809,0.38
12810,0.42
12811,0.37
12812,0.28
12813,0.05
12814,0.28
12815,0.05
12816,0.18
12817,0.26
12818,0.11
12819,0.2
12820,0.13
12821,0.29
12822,0.23
12823,0.74
12824,0.5
12825,0.38
12826,0.57
12827,0.08
12828,0.34
12829,0.44
12830,0.39
12831,0.01
12832,0.17
12833,0.61
12834,0.31
12835,0.6
12836,0.12
12837,0.09
12838,0.34
12839,0.27
12840,0.3
12841,0.43
12842,0.24
12843,0.43
12844,0.2
12845,0.17
12846,0.44
12847,0.33
12848,0.24
12849,0.26
12850,0.13
12851,0.26
12852,0.44
12853,0.06
12854,0.6
12855,0.26
12856,0.41
12857,0.08
